name,prompt,negative_prompt
MK Alcohol Ink Art,"Alcohol ink art {prompt}. Fluid and vibrant colors, unpredictable patterns, organic textures, translucent layers, abstract compositions, ethereal and dreamy effects, free-flowing movement, expressive brushstrokes, contemporary aesthetic, wet textured paper.","monochromatic, controlled patterns."
MK One Line Art,"One line art {prompt}. Continuous and unbroken black line, minimalistic, simplicity, economical use of space, flowing and dynamic, symbolic representations, contemporary aesthetic, evocative and abstract, white background.","complexity, complex detailing."
MK Blacklight Paint,"Blacklight paint {prompt}. Fluorescent pigments, vibrant and surreal colors, ethereal glow, otherworldly effects, dynamic and psychedelic compositions, neon aesthetics, transformative in ultraviolet light, contemporary and experimental.","muted colors, traditional."
MK Carnival Glass,"Carnival glass {prompt}. Iridescent surfaces, vibrant colors, intricate patterns, opalescent hues, reflective and prismatic effects, Art Nouveau and Art Deco influences, vintage charm, intricate detailing, lustrous and luminous appearance.","muted colors, absence of intricate patterns, modern, minimalist."
MK Cyanotype Print,"Cyanotype print {prompt}. Prussian blue tones, distinctive coloration, high contrast, blueprint aesthetics, atmospheric mood, sun-exposed paper, silhouette effects, delicate details, historical charm, handmade and experimental quality.","vibrant colors, low contrast, modern, polished."
MK Cross-Stitching,"Cross-stitching {prompt}. Intricate patterns, embroidery thread, sewing, fine details, precise stitches, textile artistry, symmetrical designs, varied color palette, traditional and contemporary motifs, handmade and crafted,canvas, nostalgic charm.","paper, paint, ink, photography."
MK Encaustic Paint,"Encaustic paint {prompt}. Textured surfaces, translucent layers, luminous quality, wax medium, rich color saturation, fluid and organic shapes, contemporary and historical influences, mixed media elements, atmospheric depth.","flat, opaque layers, muted color palette."
MK Embroidery,"Embroidery {prompt}. Intricate stitching, embroidery thread, fine details, varied thread textures, textile artistry, embellished surfaces, diverse color palette, traditional and contemporary motifs, handmade and crafted, tactile and ornate.","minimalist, monochromatic."
MK Gyotaku,"Gyotaku {prompt}. Fish impressions, realistic details, ink rubbings, textured surfaces, traditional Japanese art form, nature-inspired compositions, artistic representation of marine life, black and white contrasts, cultural significance.","photography."
MK Luminogram,"Luminogram {prompt}. Photogram technique, ethereal and abstract effects, light and shadow interplay, luminous quality, experimental process, direct light exposure, unique and unpredictable results, artistic experimentation.","colors, vivid"
MK Lite Brite Art,"Lite Brite art {prompt}. Luminous and colorful designs, pixelated compositions, retro aesthetic, glowing effects, creative patterns, interactive and playful, nostalgic charm, vibrant and dynamic arrangements.","monochromatic."
MK Mokume-gane,"Mokume-gane {prompt}. Wood-grain patterns, mixed metal layers, intricate and organic designs, traditional Japanese metalwork, harmonious color combinations, artisanal craftsmanship, unique and layered textures, cultural and historical significance.","uniform metal surfaces."
Pebble Art,"Pebble art {prompt}. Natural materials, textured surfaces, balanced compositions, organic forms, harmonious arrangements, tactile and 3D effects, beach-inspired aesthetic, creative storytelling, artisanal craftsmanship.","non-natural materials, lack of textured surfaces, imbalanced compositions, absence of organic forms, non-tactile appearance."
MK Palekh,"Palekh art {prompt}. Miniature paintings, intricate details, vivid colors, folkloric themes, lacquer finish, storytelling compositions, symbolic elements, Russian folklore influence, cultural and historical significance.","large-scale paintings."
MK Suminagashi,"Suminagashi {prompt}. Floating ink patterns, marbled effects, delicate and ethereal designs, water-based ink, fluid and unpredictable compositions, meditative process, monochromatic or subtle color palette, Japanese artistic tradition.","vibrant and bold color palette."
MK Scrimshaw,"Scrimshaw {prompt}. Intricate engravings on a spermwhale's teeth, marine motifs, detailed scenes, nautical themes, black and white contrasts, historical craftsmanship, artisanal carving, storytelling compositions, maritime heritage.","colorful, modern."
MK Shibori,"Shibori {prompt}. Textured fabric, intricate patterns, resist-dyeing technique, indigo or vibrant colors, organic and flowing designs, Japanese textile art, cultural tradition, tactile and visual interest.","monochromatic."
MK Vitreous Enamel,"Vitreous enamel {prompt}. Smooth and glossy surfaces, vibrant colors, glass-like finish, durable and resilient, intricate detailing, traditional and contemporary applications, artistic craftsmanship, jewelry and decorative objects.","rough, muted colors."
MK Ukiyo-e,"Ukiyo-e {prompt}. Woodblock prints, vibrant colors, intricate details, depictions of landscapes, kabuki actors, beautiful women, cultural scenes, traditional Japanese art, artistic craftsmanship, historical significance."," muted colors, lack of intricate details."
MK vintage-airline-poster,"vintage airline poster {prompt} . classic aviation fonts, pastel colors, elegant aircraft illustrations, scenic destinations, distressed textures, retro travel allure","modern fonts, bold colors, hyper-realistic, sleek design"
MK vintage-travel-poster,"vintage travel poster {prompt} . retro fonts, muted colors, scenic illustrations, iconic landmarks, distressed textures, nostalgic vibes","modern, vibrant colors, hyper-realistic, sleek design"
MK bauhaus-style,"Bauhaus-inspired {prompt} . minimalism, geometric precision, primary colors, sans-serif typography, asymmetry, functional design","ornate, intricate, excessive detail, complex patterns, serif typography"
MK afrofuturism,"Afrofuturism {prompt} . vibrant colors, futuristic elements, cultural symbolism, cosmic imagery, dynamic patterns, empowering narratives","monochromatic"
MK atompunk,"Atompunk {prompt} . retro-futuristic, atomic age aesthetics, sleek lines, metallic textures, futuristic technology, optimism, energy","organic, natural textures, rustic, dystopian"
MK constructivism,"Constructivism {prompt} . geometric shapes, abstract compositions, bold colors, industrial materials, social and political messages, avant-garde","organic, natural shapes, muted colors, soft compositions"
MK chinoiserie,"Chinoiserie {prompt} . Chinese-inspired design, intricate patterns, nature motifs, exotic scenes, elegant and detailed illustrations, luxurious aesthetic, cultural fusion","minimalist, stark design"
MK paracosm,"Paracosm {prompt} . imaginary worlds, whimsical landscapes, fantastical creatures, vibrant and surreal colors, dreamlike environments, storytelling compositions","realistic, muted colors, conventional landscapes"
MK thread-painting,"Thread painting {prompt} . colorful embroidery thread, fine details, textile artistry, painterly effects, varied textures, realistic and abstract motifs, artistic craftsmanship","flat, monochromatic, lack of textured surfaces"
MK tarot-card,"Tarot card {prompt} . symbolic illustrations, mystical themes, intricate details, archetypal symbolism, vibrant colors, decorative borders, storytelling compositions","minimalist, abstract, lack of symbolic elements"
MK pastel-goth,"Pastel goth {prompt} . pastel colors, gothic elements, kawaii aesthetics, dark and cute fusion, whimsical and edgy, playful compositions","monochromatic, lack of gothic elements"
MK retrofuturism,"Retrofuturism {prompt} . futuristic elements from the past, optimistic technology, space-age aesthetics, sleek design, mid-century influences","dystopian, futuristic elements from the present, sleek design"
MK Dieselpunk,"Dieselpunk {prompt} . diesel-era influences, industrial aesthetics, retro-futuristic technology, gritty and dark, alternative history, mechanical components","futuristic technology, sleek design"
MK vintage-advertising,"Vintage advertising {prompt} . retro fonts, vibrant colors, bold graphics, promotional illustrations, classic branding, nostalgic charm, iconic slogans","modern fonts, muted colors, sleek design"
MK cyberpunk,"Cyberpunk {prompt} . futuristic cityscapes, neon lights, high-tech low-life, dystopian future, cybernetic enhancements, gritty and dark, urban environments","natural landscapes, pastoral scenes"
MK glitch-art,"Glitch art {prompt} . digital errors, pixelated aesthetics, distorted visuals, technological malfunctions, creative imperfections, futuristic and abstract compositions","clean, polished visuals"
MK stained-glass,"Stained glass {prompt} . colorful glass, intricate patterns, radiant light effects, religious and cultural motifs, artistic craftsmanship, vibrant and luminous aesthetic","monochromatic, lack of intricate patterns, minimalist"
MK paper-cutting,"Paper cutting {prompt} . intricate cut-out designs, delicate details, shadow play, storytelling compositions, cultural traditions, handcrafted and artistic, varied color palette","simple cut-out designs, lack of delicate details"
MK paper-cutting,"Paper cutting {prompt} . intricate cut-out designs, delicate details, shadow play, storytelling compositions, cultural traditions, handcrafted and artistic, varied color palette","simple cut-out designs, lack of delicate details"
MK collage-art,"Collage art {prompt} . mixed media, diverse materials, layered compositions, texture play, narrative storytelling, artistic juxtapositions, eclectic and dynamic","uniform materials, flat compositions"
MK scratchboard-art,"Scratchboard art {prompt} . black ink layer scratched off to reveal white surface, intricate details, high contrast, realistic and textured effects, precision, cross-hatching","colorful, smooth surfaces, lack of textured effects"
MK sgraffito-technique,"Sgraffito technique {prompt} . scratching off the top layer to reveal contrasting layer beneath, intricate designs, texture play, pottery and ceramics, artistic detailing","smooth surfaces, lack of contrasting layers"
MK chiaroscuro,"Chiaroscuro {prompt} . dramatic light and shadow, strong contrasts, three-dimensional forms, atmospheric effects, emotional intensity, painterly technique","even lighting, lack of strong contrasts"
MK verre-eglomise,"Verre églomisé {prompt} . gilding on the reverse side of glass, detailed scenes, reflective and luminous effects, antique and luxurious aesthetic, delicate craftsmanship","opaque surfaces, lack of gilding, modern aesthetic"
MK quilling,"Quilling {prompt} . rolled and shaped paper strips, intricate designs, decorative patterns, 3D effects, artistic detailing, varied color palette","flat designs, lack of intricate patterns, monochromatic"
MK stippling-technique,"Stippling technique {prompt} . small dots create shading and textures, meticulous and time-consuming, fine details, precision, ink or pen on paper","smooth shading, lack of fine details"
MK fractal-art,"Fractal art {prompt} . mathematical patterns, self-repeating shapes, intricate and detailed designs, digital or traditional media, psychedelic and abstract compositions","simple geometric patterns, lack of intricate details"
MK marquetry,"Marquetry {prompt} . inlaying wood veneer, intricate patterns, decorative surfaces, woodworking craftsmanship, artistic detailing, varied wood tones","flat surfaces, lack of inlay, modern aesthetic"
MK trompe-l'oeil,"Trompe l'oeil {prompt} . realistic imagery to create optical illusion, detailed and precise, mimics three-dimensional objects, playful and deceptive, mural or canvas art","abstract, lack of realistic imagery, two-dimensional art"
MK pixel-art,"Pixel art {prompt} . digital or traditional, blocky and pixelated designs, low resolution, nostalgic and retro aesthetics, video game graphics","high resolution, lack of pixelation, modern graphics"
MK naive-art,"Naïve art {prompt} . childlike simplicity, bright and bold colors, spontaneous and untrained style, charming and whimsical, storytelling compositions","sophisticated and detailed, lack of childlike simplicity"
MK miniature-painting,"Miniature painting {prompt} . intricate and detailed, small-scale artworks, traditional and historical themes, precise brushwork, storytelling compositions","large-scale artworks, lack of intricate details"
MK scratch-paper-art,"Scratch paper art {prompt} . scratching off a coated surface to reveal bright colors beneath, simple and colorful designs, creative and playful, accessible art form","complex designs, lack of bright colors, less playful"
MK pyrography,"Pyrography {prompt} . woodburning technique, detailed and controlled burns, varied tonal effects, rustic and natural aesthetic, decorative and functional","lack of burn details, absence of varied tonal effects"
MK kinetic-art,"Kinetic art {prompt} . art that moves or has moving parts, dynamic and interactive, changing visual elements, mechanical or natural motion, contemporary and experimental","static art, lack of movement, traditional compositions"
MK light-painting,"Light painting {prompt} . long-exposure photography with added light sources, light trails and patterns, experimental and dynamic, unique visual effects","standard photography, lack of light trails, less experimental"
MK anamorphic-art,"Anamorphic art {prompt} . distorted images that appear normal from a specific viewpoint, optical illusions, street art or paintings, playful and surprising","conventional images, lack of distortion, less playful"
MK tilt-shift-photography,"Tilt-shift photography {prompt} . selective focus and blur for a miniature effect, creative and selective depth of field, toy-like scenes","uniform focus, lack of miniature effect, conventional photography"
MK fractal-geometry,"Fractal geometry {prompt} . self-replicating mathematical patterns, complex and detailed shapes, natural and abstract representations, digital or traditional art","simple geometric shapes, lack of complexity, less detailed"
MK geometric-abstraction,"Geometric abstraction {prompt} . precise and structured shapes, bold use of color, non-representational, minimalist and modern aesthetic","organic shapes, muted colors, representational elements"
MK minimalism-art,"Minimalism art {prompt} . simplicity, clean lines, reduced forms, neutral color palette, emphasis on space and simplicity","complexity, intricate details, vibrant colors"
MK surrealism-art,"Surrealism art {prompt} . dreamlike and fantastical imagery, illogical scenes, subconscious exploration, unexpected juxtapositions, artistic freedom","realistic and logical scenes, lack of fantastical imagery"
MK pointillism-art,"Pointillism art {prompt} . small dots of color create an image, meticulous

